

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5818  0FDE  00DB               	movwf	___fladd@b+2
  5819  0FDF  3000               	movlw	0
  5820  0FE0  00DA               	movwf	___fladd@b+1
  5821  0FE1  3000               	movlw	0
  5822  0FE2  00D9               	movwf	___fladd@b
  5823  0FE3                     l2334:
  5824  0FE3  086B               	movf	___fladd@bexp,w
  5825  0FE4  1D03               	btfss	3,2
  5826  0FE5  2FE7               	goto	u2771
  5827  0FE6  2FE8               	goto	u2770
  5828  0FE7                     u2771:
  5829  0FE7  2FE9               	goto	l2338
  5830  0FE8                     u2770:
  5831  0FE8                     l2336:
  5832  0FE8  01E9               	clrf	___fladd@signs
  5833  0FE9                     l2338:
  5834  0FE9  1C6B               	btfss	___fladd@bexp,0
  5835  0FEA  2FEC               	goto	u2781
  5836  0FEB  2FED               	goto	u2780
  5837  0FEC                     u2781:
  5838  0FEC  2FEF               	goto	l2342
  5839  0FED                     u2780:
  5840  0FED                     l2340:
  5841  0FED  17DB               	bsf	___fladd@b+2,7
  5842  0FEE  2FF3               	goto	l698
  5843  0FEF                     l2342:
  5844  0FEF  307F               	movlw	127
  5845  0FF0  00E1               	movwf	??___fladd
  5846  0FF1  0861               	movf	??___fladd,w
  5847  0FF2  05DB               	andwf	___fladd@b+2,f
  5848  0FF3                     l698:
  5849  0FF3  086B               	movf	___fladd@bexp,w
  5850  0FF4  00E1               	movwf	??___fladd
  5851  0FF5  1003               	clrc
  5852  0FF6  0C61               	rrf	??___fladd,w
  5853  0FF7  00E2               	movwf	??___fladd+1
  5854  0FF8  0862               	movf	??___fladd+1,w
  5855  0FF9  00DC               	movwf	___fladd@b+3
  5856  0FFA                     l2344:
  5857  0FFA  1FE9               	btfss	___fladd@signs,7
  5858  0FFB  2FFD               	goto	u2791
  5859  0FFC  2FFE               	goto	u2790
  5860  0FFD                     u2791:
  5861  0FFD  2FFF               	goto	l699
  5862  0FFE                     u2790:
  5863  0FFE                     l2346:
  5864  0FFE  17DC               	bsf	___fladd@b+3,7
  5865  0FFF                     l699:
  5866  0FFF                     l669:
  5867  0FFF  0008               	return
  5868  1000                     __end_of___fladd:
  5869                           
  5870                           	psect	text13
  5871  0904                     __ptext13:	
  5872 ;; *************** function ___xxtofl *****************
  5873 ;; Defined at:
  5874 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  5875 ;; Parameters:    Size  Location     Type
  5876 ;;  sign            1    wreg     unsigned char 
  5877 ;;  val             4    0[COMMON] long 
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;  sign            1    8[COMMON] unsigned char 
  5880 ;;  arg             4   10[COMMON] unsigned long 
  5881 ;;  exp             1    9[COMMON] unsigned char 
  5882 ;; Return value:  Size  Location     Type
  5883 ;;                  4    0[COMMON] unsigned char 
  5884 ;; Registers used:
  5885 ;;		wreg, status,2, status,0
  5886 ;; Tracked objects:
  5887 ;;		On entry : 0/0
  5888 ;;		On exit  : 0/0
  5889 ;;		Unchanged: 0/0
  5890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5891 ;;      Params:         4       0       0       0       0
  5892 ;;      Locals:         6       0       0       0       0
  5893 ;;      Temps:          4       0       0       0       0
  5894 ;;      Totals:        14       0       0       0       0
  5895 ;;Total ram usage:       14 bytes
  5896 ;; Hardware stack levels used: 1
  5897 ;; This function calls:
  5898 ;;		Nothing
  5899 ;; This function is called by:
  5900 ;;		_main
  5901 ;;		_log
  5902 ;; This function uses a non-reentrant model
  5903 ;;
  5904                           
  5905  0904                     ___xxtofl:	
  5906                           ;psect for function ___xxtofl
  5907                           
  5908                           
  5909                           ;incstack = 0
  5910                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5911                           ;___xxtofl@sign stored from wreg
  5912  0904  00F8               	movwf	___xxtofl@sign
  5913  0905                     l2628:
  5914  0905  0878               	movf	___xxtofl@sign,w
  5915  0906  1903               	btfsc	3,2
  5916  0907  2909               	goto	u3501
  5917  0908  290A               	goto	u3500
  5918  0909                     u3501:
  5919  0909  291E               	goto	l2634
  5920  090A                     u3500:
  5921  090A                     l2630:
  5922  090A  1FF3               	btfss	___xxtofl@val+3,7
  5923  090B  290D               	goto	u3511
  5924  090C  290E               	goto	u3510
  5925  090D                     u3511:
  5926  090D  291E               	goto	l2634
  5927  090E                     u3510:
  5928  090E                     l2632:
  5929  090E  0970               	comf	___xxtofl@val,w
  5930  090F  00FA               	movwf	___xxtofl@arg
  5931  0910  0971               	comf	___xxtofl@val+1,w
  5932  0911  00FB               	movwf	___xxtofl@arg+1
  5933  0912  0972               	comf	___xxtofl@val+2,w
  5934  0913  00FC               	movwf	___xxtofl@arg+2
  5935  0914  0973               	comf	___xxtofl@val+3,w
  5936  0915  00FD               	movwf	___xxtofl@arg+3
  5937  0916  0AFA               	incf	___xxtofl@arg,f
  5938  0917  1903               	skipnz
  5939  0918  0AFB               	incf	___xxtofl@arg+1,f
  5940  0919  1903               	skipnz
  5941  091A  0AFC               	incf	___xxtofl@arg+2,f
  5942  091B  1903               	skipnz
  5943  091C  0AFD               	incf	___xxtofl@arg+3,f
  5944  091D  2926               	goto	l796
  5945  091E                     l2634:
  5946  091E  0873               	movf	___xxtofl@val+3,w
  5947  091F  00FD               	movwf	___xxtofl@arg+3
  5948  0920  0872               	movf	___xxtofl@val+2,w
  5949  0921  00FC               	movwf	___xxtofl@arg+2
  5950  0922  0871               	movf	___xxtofl@val+1,w
  5951  0923  00FB               	movwf	___xxtofl@arg+1
  5952  0924  0870               	movf	___xxtofl@val,w
  5953  0925  00FA               	movwf	___xxtofl@arg
  5954  0926                     l796:
  5955  0926  0873               	movf	___xxtofl@val+3,w
  5956  0927  0472               	iorwf	___xxtofl@val+2,w
  5957  0928  0471               	iorwf	___xxtofl@val+1,w
  5958  0929  0470               	iorwf	___xxtofl@val,w
  5959  092A  1D03               	skipz
  5960  092B  292D               	goto	u3521
  5961  092C  292E               	goto	u3520
  5962  092D                     u3521:
  5963  092D  2937               	goto	l2640
  5964  092E                     u3520:
  5965  092E                     l2636:
  5966  092E  3000               	movlw	0
  5967  092F  00F3               	movwf	?___xxtofl+3
  5968  0930  3000               	movlw	0
  5969  0931  00F2               	movwf	?___xxtofl+2
  5970  0932  3000               	movlw	0
  5971  0933  00F1               	movwf	?___xxtofl+1
  5972  0934  3000               	movlw	0
  5973  0935  00F0               	movwf	?___xxtofl
  5974  0936  29BD               	goto	l798
  5975  0937                     l2640:
  5976  0937  3096               	movlw	150
  5977  0938  00F4               	movwf	??___xxtofl
  5978  0939  0874               	movf	??___xxtofl,w
  5979  093A  00F9               	movwf	___xxtofl@exp
  5980  093B  2949               	goto	l2644
  5981  093C                     l2642:
  5982  093C  3001               	movlw	1
  5983  093D  00F4               	movwf	??___xxtofl
  5984  093E  0874               	movf	??___xxtofl,w
  5985  093F  07F9               	addwf	___xxtofl@exp,f
  5986  0940  3001               	movlw	1
  5987  0941                     u3535:
  5988  0941  1003               	clrc
  5989  0942  0CFD               	rrf	___xxtofl@arg+3,f
  5990  0943  0CFC               	rrf	___xxtofl@arg+2,f
  5991  0944  0CFB               	rrf	___xxtofl@arg+1,f
  5992  0945  0CFA               	rrf	___xxtofl@arg,f
  5993  0946  3EFF               	addlw	-1
  5994  0947  1D03               	skipz
  5995  0948  2941               	goto	u3535
  5996  0949                     l2644:
  5997  0949  30FE               	movlw	254
  5998  094A  057D               	andwf	___xxtofl@arg+3,w
  5999  094B  1D03               	btfss	3,2
  6000  094C  294E               	goto	u3541
  6001  094D  294F               	goto	u3540
  6002  094E                     u3541:
  6003  094E  293C               	goto	l2642
  6004  094F                     u3540:
  6005  094F  296B               	goto	l802
  6006  0950                     l2646:
  6007  0950  3001               	movlw	1
  6008  0951  00F4               	movwf	??___xxtofl
  6009  0952  0874               	movf	??___xxtofl,w
  6010  0953  07F9               	addwf	___xxtofl@exp,f
  6011  0954                     l2648:
  6012  0954  3001               	movlw	1
  6013  0955  07FA               	addwf	___xxtofl@arg,f
  6014  0956  3000               	movlw	0
  6015  0957  1803               	skipnc
  6016  0958  3001               	movlw	1
  6017  0959  07FB               	addwf	___xxtofl@arg+1,f
  6018  095A  3000               	movlw	0
  6019  095B  1803               	skipnc
  6020  095C  3001               	movlw	1
  6021  095D  07FC               	addwf	___xxtofl@arg+2,f
  6022  095E  3000               	movlw	0
  6023  095F  1803               	skipnc
  6024  0960  3001               	movlw	1
  6025  0961  07FD               	addwf	___xxtofl@arg+3,f
  6026  0962                     l2650:
  6027  0962  3001               	movlw	1
  6028  0963                     u3555:
  6029  0963  1003               	clrc
  6030  0964  0CFD               	rrf	___xxtofl@arg+3,f
  6031  0965  0CFC               	rrf	___xxtofl@arg+2,f
  6032  0966  0CFB               	rrf	___xxtofl@arg+1,f
  6033  0967  0CFA               	rrf	___xxtofl@arg,f
  6034  0968  3EFF               	addlw	-1
  6035  0969  1D03               	skipz
  6036  096A  2963               	goto	u3555
  6037  096B                     l802:
  6038  096B  30FF               	movlw	255
  6039  096C  057D               	andwf	___xxtofl@arg+3,w
  6040  096D  1D03               	btfss	3,2
  6041  096E  2970               	goto	u3561
  6042  096F  2971               	goto	u3560
  6043  0970                     u3561:
  6044  0970  2950               	goto	l2646
  6045  0971                     u3560:
  6046  0971  297D               	goto	l2654
  6047  0972                     l2652:
  6048  0972  3001               	movlw	1
  6049  0973  02F9               	subwf	___xxtofl@exp,f
  6050  0974  3001               	movlw	1
  6051  0975  00F4               	movwf	??___xxtofl
  6052  0976                     u3575:
  6053  0976  1003               	clrc
  6054  0977  0DFA               	rlf	___xxtofl@arg,f
  6055  0978  0DFB               	rlf	___xxtofl@arg+1,f
  6056  0979  0DFC               	rlf	___xxtofl@arg+2,f
  6057  097A  0DFD               	rlf	___xxtofl@arg+3,f
  6058  097B  0BF4               	decfsz	??___xxtofl,f
  6059  097C  2976               	goto	u3575
  6060  097D                     l2654:
  6061  097D  1BFC               	btfsc	___xxtofl@arg+2,7
  6062  097E  2980               	goto	u3581
  6063  097F  2981               	goto	u3580
  6064  0980                     u3581:
  6065  0980  2987               	goto	l809
  6066  0981                     u3580:
  6067  0981                     l2656:
  6068  0981  3002               	movlw	2
  6069  0982  0279               	subwf	___xxtofl@exp,w
  6070  0983  1803               	skipnc
  6071  0984  2986               	goto	u3591
  6072  0985  2987               	goto	u3590
  6073  0986                     u3591:
  6074  0986  2972               	goto	l2652
  6075  0987                     u3590:
  6076  0987                     l809:
  6077  0987  1879               	btfsc	___xxtofl@exp,0
  6078  0988  298A               	goto	u3601
  6079  0989  298B               	goto	u3600
  6080  098A                     u3601:
  6081  098A  2993               	goto	l810
  6082  098B                     u3600:
  6083  098B                     l2658:
  6084  098B  30FF               	movlw	255
  6085  098C  05FA               	andwf	___xxtofl@arg,f
  6086  098D  30FF               	movlw	255
  6087  098E  05FB               	andwf	___xxtofl@arg+1,f
  6088  098F  307F               	movlw	127
  6089  0990  05FC               	andwf	___xxtofl@arg+2,f
  6090  0991  30FF               	movlw	255
  6091  0992  05FD               	andwf	___xxtofl@arg+3,f
  6092  0993                     l810:
  6093  0993  1003               	clrc
  6094  0994  0CF9               	rrf	___xxtofl@exp,f
  6095  0995                     l2660:
  6096  0995  0879               	movf	___xxtofl@exp,w
  6097  0996  00F4               	movwf	??___xxtofl
  6098  0997  01F5               	clrf	??___xxtofl+1
  6099  0998  01F6               	clrf	??___xxtofl+2
  6100  0999  01F7               	clrf	??___xxtofl+3
  6101  099A  3018               	movlw	24
  6102  099B                     u3615:
  6103  099B  1003               	clrc
  6104  099C  0DF4               	rlf	??___xxtofl,f
  6105  099D  0DF5               	rlf	??___xxtofl+1,f
  6106  099E  0DF6               	rlf	??___xxtofl+2,f
  6107  099F  0DF7               	rlf	??___xxtofl+3,f
  6108  09A0                     u3610:
  6109  09A0  3EFF               	addlw	-1
  6110  09A1  1D03               	skipz
  6111  09A2  299B               	goto	u3615
  6112  09A3  0874               	movf	??___xxtofl,w
  6113  09A4  04FA               	iorwf	___xxtofl@arg,f
  6114  09A5  0875               	movf	??___xxtofl+1,w
  6115  09A6  04FB               	iorwf	___xxtofl@arg+1,f
  6116  09A7  0876               	movf	??___xxtofl+2,w
  6117  09A8  04FC               	iorwf	___xxtofl@arg+2,f
  6118  09A9  0877               	movf	??___xxtofl+3,w
  6119  09AA  04FD               	iorwf	___xxtofl@arg+3,f
  6120  09AB                     l2662:
  6121  09AB  0878               	movf	___xxtofl@sign,w
  6122  09AC  1903               	btfsc	3,2
  6123  09AD  29AF               	goto	u3621
  6124  09AE  29B0               	goto	u3620
  6125  09AF                     u3621:
  6126  09AF  29B5               	goto	l2668
  6127  09B0                     u3620:
  6128  09B0                     l2664:
  6129  09B0  1FF3               	btfss	___xxtofl@val+3,7
  6130  09B1  29B3               	goto	u3631
  6131  09B2  29B4               	goto	u3630
  6132  09B3                     u3631:
  6133  09B3  29B5               	goto	l2668
  6134  09B4                     u3630:
  6135  09B4                     l2666:
  6136  09B4  17FD               	bsf	___xxtofl@arg+3,7
  6137  09B5                     l2668:
  6138  09B5  087D               	movf	___xxtofl@arg+3,w
  6139  09B6  00F3               	movwf	?___xxtofl+3
  6140  09B7  087C               	movf	___xxtofl@arg+2,w
  6141  09B8  00F2               	movwf	?___xxtofl+2
  6142  09B9  087B               	movf	___xxtofl@arg+1,w
  6143  09BA  00F1               	movwf	?___xxtofl+1
  6144  09BB  087A               	movf	___xxtofl@arg,w
  6145  09BC  00F0               	movwf	?___xxtofl
  6146  09BD                     l798:
  6147  09BD  0008               	return
  6148  09BE                     __end_of___xxtofl:
  6149                           
  6150                           	psect	text14
  6151  0862                     __ptext14:	
  6152 ;; *************** function ___flge *****************
  6153 ;; Defined at:
  6154 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  6155 ;; Parameters:    Size  Location     Type
  6156 ;;  ff1             4    0[COMMON] unsigned char 
  6157 ;;  ff2             4    4[COMMON] unsigned char 
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;		None
  6160 ;; Return value:  Size  Location     Type
  6161 ;;		None               void
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6169 ;;      Params:         8       0       0       0       0
  6170 ;;      Locals:         0       0       0       0       0
  6171 ;;      Temps:          4       0       0       0       0
  6172 ;;      Totals:        12       0       0       0       0
  6173 ;;Total ram usage:       12 bytes
  6174 ;; Hardware stack levels used: 1
  6175 ;; This function calls:
  6176 ;;		Nothing
  6177 ;; This function is called by:
  6178 ;;		_main
  6179 ;;		_log
  6180 ;; This function uses a non-reentrant model
  6181 ;;
  6182                           
  6183  0862                     ___flge:	
  6184                           ;psect for function ___flge
  6185                           
  6186  0862                     l2560:	
  6187                           ;incstack = 0
  6188                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6189                           
  6190  0862  3000               	movlw	0
  6191  0863  0570               	andwf	___flge@ff1,w
  6192  0864  00F8               	movwf	??___flge
  6193  0865  3000               	movlw	0
  6194  0866  0571               	andwf	___flge@ff1+1,w
  6195  0867  00F9               	movwf	??___flge+1
  6196  0868  3080               	movlw	128
  6197  0869  0572               	andwf	___flge@ff1+2,w
  6198  086A  00FA               	movwf	??___flge+2
  6199  086B  307F               	movlw	127
  6200  086C  0573               	andwf	___flge@ff1+3,w
  6201  086D  00FB               	movwf	??___flge+3
  6202  086E  087B               	movf	??___flge+3,w
  6203  086F  047A               	iorwf	??___flge+2,w
  6204  0870  0479               	iorwf	??___flge+1,w
  6205  0871  0478               	iorwf	??___flge,w
  6206  0872  1D03               	skipz
  6207  0873  2875               	goto	u3301
  6208  0874  2876               	goto	u3300
  6209  0875                     u3301:
  6210  0875  287E               	goto	l537
  6211  0876                     u3300:
  6212  0876                     l2562:
  6213  0876  3000               	movlw	0
  6214  0877  00F3               	movwf	___flge@ff1+3
  6215  0878  3000               	movlw	0
  6216  0879  00F2               	movwf	___flge@ff1+2
  6217  087A  3000               	movlw	0
  6218  087B  00F1               	movwf	___flge@ff1+1
  6219  087C  3000               	movlw	0
  6220  087D  00F0               	movwf	___flge@ff1
  6221  087E                     l537:
  6222  087E  3000               	movlw	0
  6223  087F  0574               	andwf	___flge@ff2,w
  6224  0880  00F8               	movwf	??___flge
  6225  0881  3000               	movlw	0
  6226  0882  0575               	andwf	___flge@ff2+1,w
  6227  0883  00F9               	movwf	??___flge+1
  6228  0884  3080               	movlw	128
  6229  0885  0576               	andwf	___flge@ff2+2,w
  6230  0886  00FA               	movwf	??___flge+2
  6231  0887  307F               	movlw	127
  6232  0888  0577               	andwf	___flge@ff2+3,w
  6233  0889  00FB               	movwf	??___flge+3
  6234  088A  087B               	movf	??___flge+3,w
  6235  088B  047A               	iorwf	??___flge+2,w
  6236  088C  0479               	iorwf	??___flge+1,w
  6237  088D  0478               	iorwf	??___flge,w
  6238  088E  1D03               	skipz
  6239  088F  2891               	goto	u3311
  6240  0890  2892               	goto	u3310
  6241  0891                     u3311:
  6242  0891  289A               	goto	l2566
  6243  0892                     u3310:
  6244  0892                     l2564:
  6245  0892  3000               	movlw	0
  6246  0893  00F7               	movwf	___flge@ff2+3
  6247  0894  3000               	movlw	0
  6248  0895  00F6               	movwf	___flge@ff2+2
  6249  0896  3000               	movlw	0
  6250  0897  00F5               	movwf	___flge@ff2+1
  6251  0898  3000               	movlw	0
  6252  0899  00F4               	movwf	___flge@ff2
  6253  089A                     l2566:
  6254  089A  1FF3               	btfss	___flge@ff1+3,7
  6255  089B  289D               	goto	u3321
  6256  089C  289E               	goto	u3320
  6257  089D                     u3321:
  6258  089D  28C2               	goto	l2570
  6259  089E                     u3320:
  6260  089E                     l2568:
  6261  089E  3000               	movlw	0
  6262  089F  00F8               	movwf	??___flge
  6263  08A0  3000               	movlw	0
  6264  08A1  00F9               	movwf	??___flge+1
  6265  08A2  3000               	movlw	0
  6266  08A3  00FA               	movwf	??___flge+2
  6267  08A4  3080               	movlw	128
  6268  08A5  00FB               	movwf	??___flge+3
  6269  08A6  0870               	movf	___flge@ff1,w
  6270  08A7  02F8               	subwf	??___flge,f
  6271  08A8  0871               	movf	___flge@ff1+1,w
  6272  08A9  1C03               	skipc
  6273  08AA  0F71               	incfsz	___flge@ff1+1,w
  6274  08AB  28AD               	goto	u3331
  6275  08AC  28AE               	goto	u3332
  6276  08AD                     u3331:
  6277  08AD  02F9               	subwf	??___flge+1,f
  6278  08AE                     u3332:
  6279  08AE  0872               	movf	___flge@ff1+2,w
  6280  08AF  1C03               	skipc
  6281  08B0  0F72               	incfsz	___flge@ff1+2,w
  6282  08B1  28B3               	goto	u3333
  6283  08B2  28B4               	goto	u3334
  6284  08B3                     u3333:
  6285  08B3  02FA               	subwf	??___flge+2,f
  6286  08B4                     u3334:
  6287  08B4  0873               	movf	___flge@ff1+3,w
  6288  08B5  1C03               	skipc
  6289  08B6  0F73               	incfsz	___flge@ff1+3,w
  6290  08B7  28B9               	goto	u3335
  6291  08B8  28BA               	goto	u3336
  6292  08B9                     u3335:
  6293  08B9  02FB               	subwf	??___flge+3,f
  6294  08BA                     u3336:
  6295  08BA  087B               	movf	??___flge+3,w
  6296  08BB  00F3               	movwf	___flge@ff1+3
  6297  08BC  087A               	movf	??___flge+2,w
  6298  08BD  00F2               	movwf	___flge@ff1+2
  6299  08BE  0879               	movf	??___flge+1,w
  6300  08BF  00F1               	movwf	___flge@ff1+1
  6301  08C0  0878               	movf	??___flge,w
  6302  08C1  00F0               	movwf	___flge@ff1
  6303  08C2                     l2570:
  6304  08C2  1FF7               	btfss	___flge@ff2+3,7
  6305  08C3  28C5               	goto	u3341
  6306  08C4  28C6               	goto	u3340
  6307  08C5                     u3341:
  6308  08C5  28EA               	goto	l540
  6309  08C6                     u3340:
  6310  08C6                     l2572:
  6311  08C6  3000               	movlw	0
  6312  08C7  00F8               	movwf	??___flge
  6313  08C8  3000               	movlw	0
  6314  08C9  00F9               	movwf	??___flge+1
  6315  08CA  3000               	movlw	0
  6316  08CB  00FA               	movwf	??___flge+2
  6317  08CC  3080               	movlw	128
  6318  08CD  00FB               	movwf	??___flge+3
  6319  08CE  0874               	movf	___flge@ff2,w
  6320  08CF  02F8               	subwf	??___flge,f
  6321  08D0  0875               	movf	___flge@ff2+1,w
  6322  08D1  1C03               	skipc
  6323  08D2  0F75               	incfsz	___flge@ff2+1,w
  6324  08D3  28D5               	goto	u3351
  6325  08D4  28D6               	goto	u3352
  6326  08D5                     u3351:
  6327  08D5  02F9               	subwf	??___flge+1,f
  6328  08D6                     u3352:
  6329  08D6  0876               	movf	___flge@ff2+2,w
  6330  08D7  1C03               	skipc
  6331  08D8  0F76               	incfsz	___flge@ff2+2,w
  6332  08D9  28DB               	goto	u3353
  6333  08DA  28DC               	goto	u3354
  6334  08DB                     u3353:
  6335  08DB  02FA               	subwf	??___flge+2,f
  6336  08DC                     u3354:
  6337  08DC  0877               	movf	___flge@ff2+3,w
  6338  08DD  1C03               	skipc
  6339  08DE  0F77               	incfsz	___flge@ff2+3,w
  6340  08DF  28E1               	goto	u3355
  6341  08E0  28E2               	goto	u3356
  6342  08E1                     u3355:
  6343  08E1  02FB               	subwf	??___flge+3,f
  6344  08E2                     u3356:
  6345  08E2  087B               	movf	??___flge+3,w
  6346  08E3  00F7               	movwf	___flge@ff2+3
  6347  08E4  087A               	movf	??___flge+2,w
  6348  08E5  00F6               	movwf	___flge@ff2+2
  6349  08E6  0879               	movf	??___flge+1,w
  6350  08E7  00F5               	movwf	___flge@ff2+1
  6351  08E8  0878               	movf	??___flge,w
  6352  08E9  00F4               	movwf	___flge@ff2
  6353  08EA                     l540:
  6354  08EA  3080               	movlw	128
  6355  08EB  06F3               	xorwf	___flge@ff1+3,f
  6356  08EC  3080               	movlw	128
  6357  08ED  06F7               	xorwf	___flge@ff2+3,f
  6358  08EE  0877               	movf	___flge@ff2+3,w
  6359  08EF  0273               	subwf	___flge@ff1+3,w
  6360  08F0  1D03               	skipz
  6361  08F1  28FC               	goto	u3365
  6362  08F2  0876               	movf	___flge@ff2+2,w
  6363  08F3  0272               	subwf	___flge@ff1+2,w
  6364  08F4  1D03               	skipz
  6365  08F5  28FC               	goto	u3365
  6366  08F6  0875               	movf	___flge@ff2+1,w
  6367  08F7  0271               	subwf	___flge@ff1+1,w
  6368  08F8  1D03               	skipz
  6369  08F9  28FC               	goto	u3365
  6370  08FA  0874               	movf	___flge@ff2,w
  6371  08FB  0270               	subwf	___flge@ff1,w
  6372  08FC                     u3365:
  6373  08FC  1803               	skipnc
  6374  08FD  28FF               	goto	u3361
  6375  08FE  2900               	goto	u3360
  6376  08FF                     u3361:
  6377  08FF  2902               	goto	l2576
  6378  0900                     u3360:
  6379  0900                     l2574:
  6380  0900  1003               	clrc
  6381  0901  2903               	goto	l541
  6382  0902                     l2576:
  6383  0902  1403               	setc
  6384  0903                     l541:
  6385  0903  0008               	return
  6386  0904                     __end_of___flge:
  6387                           
  6388                           	psect	text15
  6389  16E9                     __ptext15:	
  6390 ;; *************** function ___fltol *****************
  6391 ;; Defined at:
  6392 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  f1              4    0[COMMON] unsigned char 
  6395 ;; Auto vars:     Size  Location     Type
  6396 ;;  exp1            1   10[COMMON] unsigned char 
  6397 ;;  sign1           1    9[COMMON] unsigned char 
  6398 ;; Return value:  Size  Location     Type
  6399 ;;                  4    0[COMMON] long 
  6400 ;; Registers used:
  6401 ;;		wreg, status,2, status,0
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6407 ;;      Params:         4       0       0       0       0
  6408 ;;      Locals:         2       0       0       0       0
  6409 ;;      Temps:          5       0       0       0       0
  6410 ;;      Totals:        11       0       0       0       0
  6411 ;;Total ram usage:       11 bytes
  6412 ;; Hardware stack levels used: 1
  6413 ;; This function calls:
  6414 ;;		Nothing
  6415 ;; This function is called by:
  6416 ;;		_main
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420  16E9                     ___fltol:	
  6421                           ;psect for function ___fltol
  6422                           
  6423  16E9                     l2880:	
  6424                           ;incstack = 0
  6425                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6426                           
  6427  16E9  1003               	clrc
  6428  16EA  0D72               	rlf	___fltol@f1+2,w
